x1,x2,x3,x4,x5,x6,target
1,53,0.4441494797401892,-148.42011891015483,-29822.410788937486,bus,-65204594964.050575
1,85,16.199142188360785,-738.9726458594298,-129648.09431738517,bus,-8053559701133.691
1,90,8.33223467339397,-187.26638454852127,-27431.226468124005,car,-130931592545.07237
0,96,0.3067738441130684,-471.0027244343041,-94776.15516298896,bus,-2085200131495.548
0,45,2.700964897666562,114.887699047468,26406.902604452833,bus,30297745036.76113
0,36,5.057149483202103,-32.87265017099776,-985.8129389001051,bus,-687503382.830702
0,81,5.359957444951229,-413.3464509628469,-77106.50434283634,train,-1409348612628.817
1,44,9.478924051925327,-471.95940275717055,-83465.05841417483,bus,-2098053403801.9214
1,35,6.435061266355844,-603.5193507735302,-113912.07335728654,bus,-4387133327509.0166
0,77,1.489651874319162,-410.2306580731479,-80680.05568253956,train,-1377725396655.9453
1,44,2.7600865674950485,-370.08887379612725,-71379.65628738969,car,-1011611078510.8665
0,92,4.8397725378025855,-391.17338609792137,-72862.52276480393,bus,-1194445194318.802
0,96,0.5960276531913479,-260.82403618190904,-52244.875102296784,train,-353968848204.9686
1,28,0.8626404766848168,-155.3696255677804,-30200.01808599564,train,-74839751245.48907
0,64,2.6237327497069662,-212.5863857517065,-39677.00968355216,train,-191673499602.5667
1,25,1.4166883075040164,-491.03598097661074,-97448.50988746063,bus,-2362910590306.604
0,58,7.938249449054105,-659.4478684503946,-122313.81867748704,car,-5723298845555.088
1,23,3.5302375534315495,41.132962025617815,12348.504321160586,car,1397678722.5527413
0,93,1.7149259190233856,-472.3622961374844,-92343.4610381217,bus,-2103320091979.2866
0,83,7.557481049616561,-463.07339998375477,-83682.98223530286,train,-1981681102639.1008
0,34,6.53653029546818,-430.29732807527773,-78886.93851118739,train,-1590047012816.757
0,80,25.639760743461256,-760.7673875391622,-122357.96200576141,car,-8787385273001.398
1,93,7.517321669185861,-419.4935010101217,-75608.47639016923,car,-1473135747229.0034
1,77,2.1408594506873935,-419.9139535019869,-82588.72713572613,car,-1477615132324.7974
1,14,0.5455653730695778,-144.91042541412187,-28956.78144722263,bus,-60727437245.65655
0,63,7.346380736845088,-125.385712723166,-16583.74807456242,bus,-39276061948.994064
1,95,0.24647161115844063,-299.05727772843267,-59561.29166156955,car,-533643069266.38104
0,95,1.724800980924612,-67.0379064714241,-11936.635671237438,bus,-5863403495.240921
1,70,10.08983502346476,-215.0087540496845,-31081.172362300822,bus,-198289696642.8238
0,35,12.952894513849724,-303.9205279006387,-46154.64077497721,bus,-560239378388.5375
0,28,4.09288317585011,-259.76795792544425,-47717.81325752157,bus,-349824219852.97614
0,28,4.667328768535062,-347.6633733953498,-64629.02869999188,train,-838647279868.4353
0,41,0.17352811079903396,-398.7123785083626,-80008.9047497536,car,-1264965991306.0256
1,84,2.8901419999159224,-366.9333842234916,-70344.30701438342,car,-985869651374.4664
1,40,3.166288799270956,-582.0028328675016,-113020.14554609802,train,-3934428106224.2847
1,101,1.662672405023161,-229.889573670926,-44214.9722527682,car,-242306286057.6834
0,70,0.2842522002600819,-548.2809027323951,-109934.48700213256,bus,-3289333400698.4775
1,71,1.039788271536678,-89.59218398159089,-16923.19343506554,car,-14268840916.662539
0,101,1.772567820559025,-362.36464504023724,-70416.28492724152,bus,-949444326468.1477
0,89,2.284723531945817,-287.6262545874773,-55455.29379779722,car,-474760907704.5223
1,26,3.5754439352442384,-176.5408059297609,-31211.33729573222,car,-109799488709.70201
1,31,5.126173994305661,-139.17138373426803,-22654.502937318248,bus,-53781224864.93414
1,91,1.5287439660271793,-692.6558521583631,-137364.79676457625,train,-6632126368913.267
0,91,1.5956689287700632,-351.72591904099295,-69138.34584741668,car,-868268087017.6329
1,33,0.07955242611041166,-79.95527197980445,-16262.073906344554,bus,-10183165109.179422
1,84,0.16693489046387144,-724.5264548580636,-145199.6582050739,train,-7590411207964.152
0,68,1.1926630420671405,-203.17988115123416,-39607.0647214048,bus,-167321915868.22937
1,57,5.3920655638360175,-863.8910573505474,-166948.1992797549,car,-12867209184883.729
0,104,3.958821643209904,-555.6267109089009,-106616.20520410853,car,-3423228481334.654
1,57,5.875036356488178,-290.342362039953,-51411.85214186179,bus,-488419123466.81195
1,28,5.859955473154072,-714.1787755804885,-136250.4861829754,train,-7269914175439.476
0,100,7.767562049262405,-546.3776844210377,-100749.90404302481,train,-3255112687276.877
0,88,5.096426248174379,-667.9587518658967,-128257.48003128974,car,-5947696775731.7295
1,90,15.45501171560393,112.0337330518899,40557.17127193276,train,28198405004.231342
1,42,9.163623023088096,-258.9430611281665,-40960.145206216,car,-346485842913.7085
0,95,3.5344923714473455,-158.17743053683265,-27687.22113092175,car,-78835358762.11597
1,17,3.548458792984369,-355.66877512878864,-67593.79607262538,train,-897933437766.8513
1,41,0.13947168909609783,-388.3579371892998,-78039.23554321524,bus,-1168948734649.6453
1,78,26.080669977753292,-704.1185471627582,-110006.84761351264,train,-6966911882710.577
1,62,0.5643008051734146,-372.9593406869657,-74499.31756884587,train,-1035301943987.9022
1,62,5.393639648119448,-490.3730529529058,-92552.23456369445,bus,-2353299997734.093
1,100,6.881817462829093,-85.51901892691592,-9175.73432043689,bus,-12316936043.454117
0,70,1.8675828428801768,-14.724533335606623,-1642.0067525983056,car,17352193.11460908
0,93,0.8768653649605344,66.64467889354438,14355.84051537945,car,6050616581.3608675
1,54,0.41593424211903035,-86.862015134692,-17376.564774904076,bus,-13031492863.685213
0,103,5.522935490593016,-449.6634842307465,-84077.35595883393,bus,-1814387700198.1895
1,79,2.4106931010267196,-578.9742464900986,-113345.99724677317,car,-3873248863425.861
0,60,5.003108392583147,-108.33420458872848,-16475.253524150892,bus,-25315443689.560596
0,30,9.87964571366874,-210.92679563192777,-30182.587792518687,car,-187270760550.90332
1,33,0.6340314028029455,-742.1346126692576,-148646.39941215236,train,-8157486111902.562
1,51,10.06167790364723,-211.12955181405772,-30773.89717831491,bus,-187783230703.81485
1,77,2.1215730393564525,-96.37004437803341,-16788.972695995144,train,-17764128861.879242
1,19,1.4569107765544582,-285.2686027045925,-55595.80292221708,train,-463303478361.7174
1,35,11.46318759763716,-346.2634177523354,-55287.45444028228,car,-828549482781.4264
0,92,18.690239917965517,-501.9121219040889,-78682.54055840937,train,-2523295959333.0967
1,87,0.887039125499627,-661.633674890847,-132074.2300704718,car,-5780330036288.15
1,47,4.278214604616248,-99.92551266499311,-15693.039079833836,car,-19876532147.781544
1,53,0.4504147983850078,-377.2786111929272,-75594.02183234139,train,-1071709211404.7653
0,51,4.209747919391661,-358.36666538592317,-67408.39820650835,bus,-918484244284.3619
0,34,7.025103562867742,133.18029672978332,34708.38811894376,car,47163422592.392654
1,47,4.614367960458825,-128.8747232852024,-21182.219963404856,car,-42681606404.16032
1,45,2.1605587326678544,-207.2937496797245,-38805.52858277493,bus,-177740340935.65732
0,55,1.9319752513123536,-264.4845487031911,-51516.0015471143,train,-369191156652.21027
1,57,1.9977127231499991,79.99871519144318,17269.317772218827,car,10271572371.737244
1,54,3.563581932984878,129.89732685404863,29665.40427173651,bus,43791376868.98266
1,40,8.533640638139538,-67.62372213011798,-3831.0102559616043,train,-6145252211.056895
0,61,10.58403051538875,-154.44385215051892,-18965.231161988577,bus,-73461079405.86914
0,23,0.22006241313368777,-823.6507678015362,-165012.03091614108,bus,-11151626686861.93
0,81,0.8017257146227558,-269.06952144162335,-53394.40756308448,bus,-388670412506.9624
1,30,0.4761447032618386,-332.526738548426,-66470.15406108722,bus,-733804121137.6776
0,16,0.8593854771450348,-276.51169265360784,-54585.92471020307,train,-421934838017.40607
0,100,1.702310934723512,-64.23847816937055,-11072.163869385571,train,-5125037940.399643
0,42,2.825186488050833,-984.9192917973891,-194289.75038222873,car,-19068235555956.01
0,43,3.971188757095357,-442.3280133675463,-84666.51604259346,bus,-1727169193866.7847
0,88,5.269196431029312,-232.52391126480967,-40826.27759732051,bus,-250778489482.06738
0,79,8.833157760986197,-416.71138651319063,-73138.17512298367,car,-1444056849866.168
1,106,18.071728989585207,-654.2265282815649,-110717.54635158277,bus,-5588293984228.516
1,73,4.3489862385532465,-82.75912827580115,-12130.402159788495,train,-11224298356.62265
1,20,7.466738660285392,-230.782023538468,-37513.21392431996,train,-245303336628.24335
0,64,6.021011594276049,-542.7761426111211,-102170.78041881659,car,-3191260591474.3213
0,86,1.469973232042998,-221.29569887104407,-42669.96951041291,train,-216163514465.26868
1,100,8.339980384138832,-94.60357198755105,-9038.365315751118,train,-16732422846.893867
1,77,0.17481765358676432,-298.67683842515976,-60418.957763311526,car,-531659719986.9832
1,30,0.0014696449548063152,-99.8587991422508,-20224.613474322377,car,-19858331780.668827
0,53,1.2793482115047417,-280.43495620958464,-54685.28645554386,train,-440108567927.3107
1,34,2.4803120683571973,-398.80724566358856,-77329.65548013346,car,-1265877848980.5244
0,39,4.0684561693817045,-589.8551290999783,-114117.38985766176,car,-4095836884940.608
1,28,0.4293176619876687,-321.48269174290317,-64043.94265937125,train,-663091614879.4237
0,30,4.471304395542821,-251.4267654885571,-45209.284072325776,train,-317192845532.60345
1,23,6.4742348643662595,-81.04180960316728,-8638.401097561613,car,-10613989606.094376
1,30,0.8198047594929372,-328.7768671218067,-65090.183769526244,car,-709257414923.7335
1,16,2.1454302619954184,-185.64609844475228,-35928.23525797353,car,-127688645837.27792
0,86,2.9357516185540846,-541.1530034334321,-105123.57167199343,car,-3162661106609.9746
1,42,2.404511588986488,-495.6572889568813,-96341.42109744737,train,-2430236373063.682
0,80,6.434351712861639,-327.59732475672195,-58202.94345279258,bus,-701559870039.2372
0,84,12.928087235597294,-563.6571159962534,-97863.59340569907,bus,-3573880589424.6704
1,93,6.416869532728545,-94.9380406688297,-11448.32426748335,car,-16934636765.983608
0,17,0.3248090629333998,-184.21741767034823,-36788.68464285375,bus,-124762667861.70168
1,74,6.537701503216871,-230.22605890188663,-38469.53364763367,car,-243450734237.1219
0,103,0.27567006402877847,-215.27396869601387,-43185.537674097424,car,-198930227459.00143
0,19,1.0765949111762372,205.26089037119937,41937.774323344296,bus,172600834471.78412
1,45,0.6646759636657691,-417.21604699169893,-83561.62355017509,bus,-1449379827392.0833
0,94,0.8801889336616362,-850.3603213751395,-170233.15519270458,train,-12271934520478.465
0,50,3.0057766337578253,-250.1749507758837,-47341.942448643276,car,-312451938065.4493
0,40,4.455186245160233,-312.65088524041647,-58046.526575704505,car,-609915091890.6699
0,64,2.54193859732862,-429.37976062760083,-82889.19870332647,car,-1579848058558.7686
0,91,12.84518241284085,-544.7074648396924,-93985.1228039755,bus,-3225379153670.875
0,72,1.099286205240459,-409.797380450537,-81433.08487466056,train,-1373376631334.46
0,99,5.761148007210862,-254.66539269554468,-44630.81566240049,train,-329462004372.40393
0,21,8.166492738000478,-425.7041751606346,-75915.31009092639,car,-1539681572039.9456
0,69,3.3027492711764355,303.1134198859371,64282.76785838993,car,555886690895.9271
1,42,2.4368605070109153,-540.126095408287,-105769.3699620864,bus,-3144783051854.5625
0,41,3.6271882268243845,-498.2793406769179,-95721.27278641677,car,-2469010813275.81
1,47,2.240131890901989,-872.1550100036321,-172675.79363519282,car,-13240033422532.152
1,71,3.2404671294837732,-237.12889624461576,-43909.91663344336,bus,-266027509645.21753
0,94,2.157819237557724,-804.10165694994,-158829.15625777602,train,-10376144067425.205
1,105,2.0464351233747107,-434.8636583436254,-85217.4467320142,car,-1641044350397.2908
1,29,4.754320436723191,-368.91763364013923,-68559.23937343011,car,-1002054748296.6426
1,85,0.389795197586437,-477.4319914617221,-95760.47425680773,bus,-2171800294867.2998
0,72,0.7286882209778128,134.71816936362774,27592.166837951307,car,48882160904.808876
0,20,7.620567543613555,-51.401402171125284,-1583.9876754610339,car,-2703785843.24307
1,25,5.897484365998441,29.784219075393878,12578.715147624604,bus,537652955.3658954
1,45,1.322100694878551,-520.6047046374797,-103156.0786012348,train,-2815972044488.6343
1,97,1.8945621080534638,-17.851483871357914,-1444.2588715349802,bus,42127184.46967338
1,88,10.416193790512999,-175.99976341400946,-23089.487497269034,bus,-108676038678.82509
0,106,6.816691984376621,-107.1485128307886,-13480.729548248844,car,-24365023987.886494
1,53,3.8112618496148447,-42.64029280430822,-4525.435347913287,bus,-1500810337.3150127
0,13,1.001494688994993,-527.1908114897633,-105291.45624660623,train,-2924235343239.327
1,97,0.18104387596952765,-406.07940524447537,-81464.3666034289,train,-1336261770111.3735
0,105,2.2573124218289884,-84.35099716788721,-14317.637173193212,train,-11795479449.988403
0,90,4.466622043014313,-963.9047732437332,-188391.53444135998,train,-17873449469488.41
0,50,7.052233043730725,78.33202064330129,24292.264668092554,bus,9633757282.525812
0,60,7.660837279014064,-161.716983948104,-23292.328616296338,bus,-84346989772.89175
1,74,0.13330025616864616,-311.4259901650587,-61820.05039075489,bus,-602710179036.0339
1,63,1.119686564376631,-244.87308606070667,-48176.233209247985,train,-292978047915.6157
1,81,1.656578193712785,-557.4838208272441,-110521.37897522167,bus,-3457740612414.2544
1,89,0.8366283330605092,-387.4858411472762,-77306.18357124043,bus,-1160988014058.6338
1,70,6.49770630051673,-24.92891544490658,2306.652569840019,car,-228116022.89132923
0,17,5.834871236988503,24.5054930815553,11756.97908728234,car,298476035.76678115
1,49,2.9095720518852364,374.05601314089495,77581.37678414321,bus,1044565500070.6595
0,93,16.280905745304924,-318.48116657010377,-44282.913788265054,car,-644561117278.3224
1,95,0.622213177215414,-464.63824170125093,-92892.049894955,car,-2001804685589.292
0,50,9.196432711007992,-428.5584914849972,-75364.11449800235,bus,-1570826141026.202
1,48,0.4952895874907753,-554.5104688218412,-111343.23259372123,train,-3402778067185.9263
0,61,0.7125932939005357,-319.4636889852127,-63608.12463705162,train,-650627862415.8326
1,13,4.765795564463888,-204.31689249693295,-35594.638096276925,train,-170221701337.4996
1,62,0.46420176405040314,-308.56057013298846,-61720.341670462505,train,-586250754703.5548
0,70,3.3374155422609237,-25.913288583550354,-1401.6585917032594,bus,-266214864.60312858
0,22,2.1805196224694634,-358.5539503361341,-69840.02927616898,bus,-919960107279.9774
0,63,5.214789012048392,-386.8626631246408,-71975.78399761162,car,-1155460256458.0723
1,61,9.237441526408645,-445.31711921508133,-78430.82785104695,train,-1762390906498.9082
1,25,5.876469976647872,-708.1586315586238,-135356.2709815421,bus,-7087617403174.507
1,83,7.580218514710903,-691.9419310771135,-130026.4122685025,train,-6611662887358.338
0,49,0.13400148807559129,-594.789482659422,-119195.07136292564,bus,-4199474746516.3896
0,49,1.485388209301133,25.357017916190216,6241.966378303688,bus,365109356.9476632
1,43,2.897998996851193,-76.1849317775175,-12390.279667376035,train,-8794445054.908665
0,32,2.1510974345862612,43.741016598247484,11440.215076645056,car,1687163485.7551117
0,51,1.051983611130291,-633.0529136486255,-126564.29622465649,car,-5063205860642.1045
1,57,1.4719496021971927,-792.156172446505,-157938.35702877142,car,-9920631523339.67
0,48,11.633155121810997,-465.0140800335207,-79425.24191065613,car,-2006777866225.9226
0,27,1.3935851123939011,-256.045261675993,-49953.14096366143,train,-334999250076.33746
0,42,1.747229399843617,-175.32743127254312,-33370.09409733046,car,-107532812255.55957
1,64,0.014866688106554414,-38.006961007986774,-7950.0060986330245,car,-1027947544.4631915
0,73,7.459324434653067,-228.93008229819634,-37296.65834187115,train,-239363485057.10748
1,94,0.6729206108299032,135.66719516390776,27695.920818354305,car,49981105421.12682
0,80,0.9133494408440873,-355.6514202370801,-70172.56636018552,bus,-897700904077.7179
1,42,1.1789047205976946,-528.2698045104491,-105044.32743437761,train,-2942200710030.099
0,40,8.638168308055981,-720.3045538736084,-134560.8740392539,car,-7458580482988.316
1,16,0.9249620297054548,-522.2428395238625,-103456.86028092662,car,-2842667580149.0195
1,46,6.3885823121398,-239.47050975371926,-40698.18254963281,car,-274037431815.57544
0,64,6.602067683312212,-522.1800643384076,-96495.51352454523,train,-2841579074816.357
0,40,10.470310566935755,-65.81438411618572,-988.5700578791595,train,-5662996191.773528
1,69,0.4912083514129358,53.081926509360756,11357.374164959452,train,3063801054.017258
0,34,0.979915731948371,-892.3967263066507,-178754.77033500656,train,-14183472147272.643
1,52,5.433134086867531,-83.98692487558802,-10599.89739631217,bus,-11778716154.734776
0,87,0.8726277918549358,-859.9010146654342,-172339.5635530879,train,-12689670317125.707
1,42,1.3493358937303106,-199.62523622742813,-38494.00541787391,train,-158736108920.40533
0,42,0.7296458278739576,6.217641048414919,1434.5584291347557,car,33981067.95523266
0,74,0.7583355487177272,-283.78597341410597,-56268.814897378004,train,-456032452846.08936
0,71,2.6276726339756973,-619.9222933010599,-121664.36285869313,train,-4754593434210.602
0,37,0.4647110786504931,-446.35780106944316,-89698.23662837592,bus,-1774814982313.257
1,29,1.5526483999971814,-365.4113614277252,-72290.32605555646,car,-973753819971.384
1,77,2.2246444161267513,-345.5611959474857,-67154.96704544882,car,-823440862002.9233
0,26,0.09941778048650501,-350.72421019166677,-70040.47920256722,train,-860995413159.0098
1,14,1.9662701374712113,-327.47069482732843,-63766.52452203919,bus,-700849159010.0942
0,15,0.39540448495405994,-246.62998777245778,-49049.92327146639,car,-299392891041.15234
1,79,2.721544055999286,-602.1434134333053,-117913.4026391305,bus,-4357112457587.325
1,32,6.988785788697881,-360.50495746755485,-64005.17872027978,train,-935050561878.89
0,89,6.824283434832824,79.56529258892635,23277.836755568394,car,10183685768.134235
1,43,0.33547697881010174,-396.16135578562944,-79543.84414434775,bus,-1240837359160.7275
0,52,3.677459385248564,-410.9590232887995,-78082.27548947839,car,-1385130766670.2356
0,98,7.197224663485988,-30.450674071440517,2163.0815531561548,bus,-404617726.0746238
0,90,1.0870907642019223,-939.7961665860241,-187650.81064881873,train,-16565583385136.844
0,62,5.740703510200518,-4.655349677928541,5509.192459234106,train,61581358.6887022
0,39,8.85699108500137,-457.9759395012918,-81240.87783613296,train,-1917041551239.0972
1,25,6.562149122626222,-259.01785688685334,-44328.99867070329,train,-346805046808.7438
1,77,0.4540234251928858,-275.9196610197008,-55129.85727462345,train,-419136571575.96857
0,14,0.036405163628884525,-64.38297019490156,-12989.098102168176,train,-5323015249.035449
0,49,0.8514073224986243,-366.8986865588369,-72743.0690226085,train,-985666982776.8704
0,23,1.26145940171131,-469.5064453911126,-92961.3251234398,car,-2065532706912.2085
0,45,3.8303575121486086,24.461447662774674,9676.14022070627,train,325617503.9992422
1,41,1.9398075204453746,-891.0434542852951,-176834.73479130736,train,-14119035738249.133
1,71,4.861578214979747,-294.9164545736892,-53580.582179284276,car,-511841501418.41974
0,79,1.7420993992192582,-636.9813556572801,-126263.1132231407,bus,-5157992534084.558
0,105,0.6709556475096851,-490.39334706413973,-97881.37915730232,train,-2353473393148.3447
1,78,1.4998784942146313,202.81417036578426,42687.6366804326,car,166596781406.68488
0,90,8.62785622565958,-311.14885661396426,-52605.71743932155,bus,-601058927659.7529
1,96,12.731366140074641,-251.2325757121547,-35808.956271634685,bus,-316320839999.32526
1,60,0.9303153663344219,-745.3907139263979,-148484.54661455506,bus,-8265289028876.84
1,94,6.213523285327084,-482.26116469867395,-89691.21500173301,car,-2238348733534.588
1,49,1.2772344366599588,-250.86064981780376,-49096.47780126734,car,-315030144733.61475
1,84,8.726128958099,-211.3105767216955,-32264.036586203325,car,-188193074940.53177
1,66,0.7239087848289436,-145.7783614016803,-28675.709054037194,car,-61756394206.987076
1,83,4.385977157181283,-297.8430252706059,-54560.45450041966,car,-527202748449.4407
1,22,0.3518783169691443,-168.2489478863351,-33917.85529398729,bus,-95045099073.17546
1,28,14.582256843677932,-186.554521841079,-20569.07811413786,bus,-129563627232.31152
1,31,4.8243447389751175,-757.435102751133,-146512.8738266125,train,-8672508400294.073
1,42,7.3759788765942895,-290.7485695224626,-50313.48487773412,bus,-490496778164.8493
0,66,3.3450167679219533,-108.02439806682409,-18405.241778752636,train,-25085857451.32227
0,73,2.5911763429608583,-152.53004481637012,-27233.557632160282,bus,-70735017974.0789
1,55,3.890199991509263,-390.9647024926975,-73873.87934766573,car,-1192624336870.042
1,95,3.0093941122930907,-501.40662688484196,-97335.48198017076,bus,-2515670017335.284
1,15,2.5348694099944615,-579.5779810804081,-113205.36257748668,car,-3885478024111.612
1,42,5.69931342472727,-332.7635028853531,-60581.72638905835,bus,-735358417108.8644
0,30,0.7850375381713348,-16.73003011006955,-2825.2379007331792,bus,-78567552.34470677
0,48,0.7509707294563969,-787.9510253704005,-157357.83014612808,train,-9763493017679.328
1,32,2.2614275004834927,-464.9729324323745,-90640.38999410141,bus,-2006266348495.7512
0,29,1.5470518506270057,-584.9506138566935,-115694.76187118427,car,-3994526724154.159
0,36,0.30806208786499134,-103.76061968987497,-21557.519710844503,train,-22273531902.78946
1,25,7.443679223999308,-438.5774066428252,-79702.76230889418,car,-1683624894393.8337
0,69,5.906676359119778,-417.6594145386979,-76899.02898336125,train,-1453960270972.86
1,79,3.1403613389157092,-354.2373924841622,-67749.13798780947,train,-887037332705.8622
0,33,15.515230627655376,-188.65168727630066,-18764.620943957376,car,-133977821781.70743
1,16,0.30148151512782195,-398.0972495374092,-79559.20360608719,car,-1259143739759.9104
0,94,5.821194091160161,-1061.5357636999815,-206202.37024077435,car,-23873190971338.312
0,57,1.2390039938093862,-164.17202715312007,-32121.557464865306,train,-88255604784.2324
1,51,1.839255969142829,-190.23926058198936,-36296.21498814218,bus,-137364231922.91293
0,55,0.9901516826997813,-354.8852570828033,-70273.51304057222,bus,-891966919614.1532
0,87,6.224306968082184,-571.0091551679836,-107092.58822488466,bus,-3715556059799.536
0,50,0.6230617408070667,-212.05497232966042,-41848.76443225653,train,-190265573951.93634
0,53,7.330743320159078,-205.19111661610333,-32374.69511672338,car,-172372441049.92456
0,40,4.333842408404335,-417.5082206752187,-79192.23008500828,car,-1452434040166.0374
1,17,0.24334736972828477,-354.18286764388466,-70664.17602575124,car,-886726210846.3165
0,64,6.6636464415734045,-532.5391256310803,-99625.28862452638,bus,-3014074892689.053
1,35,3.9528198529829437,-344.6472730218323,-64905.47584941386,bus,-817001786489.3357
0,50,9.414769179984761,-687.6073362708703,-126882.27838915844,train,-6488255999174.706
0,48,5.524786409735146,-195.6702947420411,-32999.262017418536,bus,-149476598547.84253
1,43,3.294125459876031,-536.0921227060735,-104265.2461884572,train,-3074844780197.455
1,20,7.244923587065681,-240.47421304192198,-40136.34053762489,car,-277526476490.58594
1,101,1.303198898579666,-651.4907290669748,-129983.65834242592,train,-5518495324292.907
1,101,3.167011683284901,-447.5144114673849,-86161.43129157522,car,-1788501621866.4802
0,28,1.3903897622783699,-327.6223512664819,-64004.21940893595,bus,-701813603978.6195
0,23,13.79370833335102,-715.1749529673159,-127325.73115826635,bus,-7300382377187.305
1,32,1.0257482248719352,-271.213031714977,-53637.5060340299,bus,-398127727030.08307
0,90,0.063453602843864,-394.7868907199807,-79927.25382152616,bus,-1227863286871.1335
1,69,1.5772392932451484,-735.5890494523076,-145767.0565446895,bus,-7943478054698.582
1,31,2.792714443773577,-625.8106885280789,-121871.85164361255,bus,-4891440308173.449
1,84,0.1150917334974664,-148.71997897945835,-30580.877352054144,train,-65530611839.134605
1,73,3.2770944029068008,-76.11100361216901,-11985.341068147467,car,-8711204652.339483
0,37,8.294880559075086,-332.97715994499174,-57397.54045559022,train,-736782369439.0138
0,45,4.879490075683656,-198.80954698987563,-34532.68233246744,bus,-156793538747.2788
1,52,3.9017042845348464,-244.03910917177234,-44537.14222887121,train,-290015058241.74817
0,29,12.490786882411621,-217.5942544680655,-28490.998020640913,car,-205599530859.21262
0,65,12.707034726503167,21.496001770073235,19565.36568433969,bus,268136444.43979537
1,103,6.955145854615755,-676.749599553568,-127624.53523679625,train,-6185587288453.887
1,93,3.7433404134206354,-130.8848169095942,-22313.257703141757,train,-44605260903.708916
1,59,2.675883659631099,-395.50223889445505,-76826.10927340385,bus,-1234627148192.159
0,97,0.053622270774785104,-356.0647335629101,-71957.20692665398,car,-900784865314.6499
0,36,3.7282773093405344,-375.5624326137675,-70730.8264892321,car,-1057174947233.3269
0,28,18.07159633509961,-393.786779165321,-57677.6267183037,train,-1218675304431.6616
1,57,6.817215864036962,-606.5490479457548,-114004.15552324695,car,-4453503261425.966
1,96,1.6657279638402913,-254.1652001855997,-49380.60206142245,car,-327533237597.5381
0,68,0.6597203951587429,117.7357581972143,24366.632309779707,bus,32647746868.595425
1,40,6.130993085590036,-314.0332551121893,-56389.30549097076,bus,-618041390144.0084
0,58,5.449339903351471,-300.34626068377395,-53611.130435081264,bus,-540668702755.9679
0,94,13.650666650037952,-471.82475928916585,-78577.03010903126,train,-2096144101495.762
0,100,8.312724926875571,-329.36863660452786,-56507.68057867506,car,-712943638829.3885
1,40,3.24468460840786,-183.4583934914923,-33099.92794714335,car,-123205103260.1716
1,90,0.4271539031188196,-392.56061017608573,-78517.65385041756,bus,-1207205467424.5251
0,61,2.642725060503945,-413.4510102630003,-80226.81510057957,car,-1410465465547.3076
1,100,1.5057328894605702,-199.1838649591883,-38559.30882168249,bus,-157549085394.2221
0,18,2.8731091079333475,-529.5011924547614,-103404.96180161611,train,-2962847393078.678
1,41,1.4364348963769757,-236.8758432307819,-45924.230291327585,car,-265232066718.2713
0,78,7.916878995583144,-94.91955068464458,-10027.030419459068,train,-16967095777.377573
0,81,7.439990861623564,39.987135419871095,16344.396132186908,train,1384606492.3673475
1,98,1.516062931777551,-322.5955018192367,-63185.32020783222,train,-669855549144.8291
0,85,3.660978580594797,41.89930995167839,12904.832151528315,car,1587544020.9709518
0,46,2.249745050422278,-41.397528379620496,-5935.154428913875,car,-1380892768.5034506
0,61,9.591662401276674,-549.0531600927666,-99185.59906822185,car,-3303271977333.6445
0,102,0.8298727247458633,-604.4846278982877,-120509.79316909521,train,-4408065775897.389
0,82,4.785717335703864,-376.24090946360513,-69477.0778573018,car,-1062825175296.0392
1,78,14.076590983292927,-42.76612685128646,7545.434569234024,train,-1460363974.9091744
1,84,0.7708236461293171,-318.0717518900012,-63104.34125956283,car,-642104322271.2483
1,14,0.9024184510935012,-450.1643894144471,-89512.55861711825,bus,-1820630768305.3171
1,14,4.733065854062675,88.0607950121402,23403.768346903846,car,13632024390.463297
1,84,6.041157244759701,-228.2738779991634,-38568.008723831845,bus,-237281715245.41498
1,38,2.697686844869882,-880.1485689476854,-173778.03294428682,bus,-13607440350397.848
1,90,3.76321970928524,-220.7098434268278,-40616.3302042948,car,-214438633554.68118
1,63,0.9564942614000738,-169.98984635728306,-33029.38849160132,car,-97968666350.21367
0,40,2.5897458965510953,-243.59783638222405,-46353.71218780053,bus,-288462701277.6607
0,56,0.47545794479022957,-187.57197494200187,-37681.19372573316,car,-131656403437.39903
0,32,1.551022946904513,-316.81890223074544,-61678.14250250877,bus,-634645057191.8094
0,58,1.34065871556348,-629.5989674111836,-125346.59711318955,train,-4980769098975.048
1,93,2.352449464485437,-392.67600080511335,-75861.72272553197,train,-1208261367570.0374
1,56,10.644267372537742,-536.4039488890728,-95089.91264886288,train,-3080192254374.493
1,80,0.7999922574172962,-533.1852276985944,-106262.25258503194,bus,-3025020805685.622
1,21,2.052568195932112,-615.7670872755689,-121337.03087573567,car,-4659700215448.379
0,96,3.824257470183995,-186.8777268400884,-33738.629491873835,car,-130098769342.04932
1,59,11.716564896727764,-275.52596364684325,-42102.51216462437,train,-417385069949.29767
0,77,0.5715489652169603,-412.041340670177,-82255.04776960413,train,-1396050414816.6165
0,33,9.998129967140258,-462.33448193259704,-80927.25999668134,bus,-1972305241919.3643
1,18,0.33811075146003106,-305.855776255363,-61265.11758409557,train,-571025132463.863
1,98,2.621412994178799,-30.2013179718777,-3482.778442752165,car,-390883329.21482104
1,37,2.4248689205650154,-801.0539288747289,-158167.1042781578,train,-10258728737513.59
0,15,0.9408783403250208,-205.7808697872768,-40508.0191296509,bus,-173906151078.49557
